Word,Count
=,38
),23
the,22
);,19
to,15
в,13
},13
{,13
\),\,12
&&,11
==,10
if(,10
-,10
set,9
на,9
finishFirstCoord.first,9
finishSecondCoord.first,9
-1;,8
of,8
view,7
finishFirstCoord.second,7
finishSecondCoord.second,7
numbers[i][j],6
return,6
������,6
*,6
не,6
\handle,\,6
method,6
and,6
��������,6
for,6
�����,5
������,5
-1,5
��,5
Ribbon,5
an,5
������������,5
file,5
create,5
object,5
���,5
до,4
instance,4
\map.GetFinishLine().first,\,4
для,4
Alexander,4
else,4
Reference,4
area(,4
i,4
methods,4
map.GetFinishLine().second,4
Danilyak,4
,4
numbers[i][j];,4
0,4
по,4
was,4
a,4
!=,4
this,4
j;,4
Static,4
is,4
IUnknown,4
i;,4
j,4
\60,\,3
height,3
in,3
Задаём,3
WS_VISIBLE,3
финиша,3
от,3
reinterpret_cast<HDC>(,3
openSans,3
by,3
|,3
пересекли,3
GWL_HINSTANCE,3
координат,3
walls,3
\WM_SETFONT,\,3
road,3
\310,\,3
RGB(,3
HINSTANCE(,3
framework,3
машину,3
command,3
texture,3
prevTexture1,3
из,3
::SendMessage(,3
HMENU(,3
on,3
GetWindowLong(,3
\200,\,3
\L"\BUTTON"\,\,3
TRUE,3
include,3
CreateWindow(,3
1,3
map,3
\WS_CHILD,\,3
WPARAM(,3
wParam,3
that,3
The,3
prevTexture2,3
used,2
4;,2
нужно,2
buffers,2
block,2
если,2
determine,2
5;,2
:,2
from,2
что,2
header,2
21/09/15,2
staticBrush.second,2
::DeleteObject(,2
load,2
will,2
перерисовку,2
>=,2
break;,2
ли,2
lButtonWasPressed,2
lButtonPressed;,2
changed,2
окне,2
includes,2
это,2
forest,2
are,2
окна,2
not,2
INT_PTR(,2
координаты,2
с,2
prevTexture2;,2
ribbon,2
(LRESULT)GetStockObject(,2
position,2
поверап,2
\xSecond,\,2
standard,2
\232,\,2
\206,\,2
Copyright,2
©,2
This,2
if,2
prevTexture1;,2
All,2
NULL_BRUSH,2
2015,2
rights,2
180,2
черту,2
!lButtonWasPressed,2
*****************************************************************************,2
она,2
implementations,2
\normalVectorCoordinates,\,2
вектор,2
Created,2
textures,2
TRANSPARENT,2
!lButtonPressed,2
Windows,2
режима,2
AI-ABBYY,2
после,2
headers,2
SetBkMode(,2
reserved,2
CreateSolidBrush(,2
нет,2
count,2
или,2
Header,2
pre-compiled,2
сторону,2
и,2
::SetBkColor(,2
В,1
инициирует,1
wasn't,1
Element,1
\rightFinishPoint.first,\,1
новый,1
symbols,1
правильную,1
сдвинулась,1
recalculate,1
FOREST-WALL-ROAD-WALL-FOREST,1
первую,1
\Нужно,\,1
из-за,1
���������,1
information,1
функцию,1
initialization,1
коорлинаты,1
\leftFinishPoint.second,\,1
data,1
дескрипторы,1
FOREST-WALL-ROAD-WALL-FOREST-WALL-ROAD-WALL,1
переносит,1
::SetForegroundWindow(,1
dot,1
CPlayerState_hpp,1
std::invalid_argument(,1
every,1
\всегда,\,1
main,1
текущие,1
\соответственно,\,1
type,1
Exclude,1
рандомный,1
project,1
source,1
Ищет,1
Checks,1
Handler,1
(and,1
приятельское,1
диапазон,1
v,1
manually,1
пересоздаёт,1
чтобы,1
прозрачность,1
color),1
Files:,1
поля,1
0;,1
border,1
BUTTON_SETTINGS,1
вид,1
анимации,1
эти,1
need,1
Для,1
be,1
\включить,\,1
\L"\Back\,1
\menu"\,\,1
����,1
вектора,1
stdafx.cpp,1
FOREST-WALL-FOREST,1
�������,1
brush,1
дороги,1
каком,1
следующего,1
����������,1
\backToMenuButton,\,1
STABLE,1
Methods,1
rightFinishPoint.second,1
�����,1
направлению,1
desired,1
\330,\,1
специальный,1
numbers[finishSecondCoord.first][finishSecondCoord.second],1
has,1
5,1
Проекции,1
минус,1
����������,1
handle,1
курсора,1
нас,1
\leftFinishPoint.first,\,1
рисоваться,1
automatically,1
отличаются,1
новое,1
�������������,1
\frequently,\,1
состояния,1
сворачиваем,1
�������,1
каждого,1
зашёл,1
2,1
\playersCoordinates,\,1
диалогового,1
Race.pch,1
settingsButton,1
геометрия,1
сломанную,1
\клавиатуре,\,1
IUIApplication,1
��������,1
�����,1
intersectFinishLine(,1
всей,1
ядре,1
клетке,1
system,1
������,1
IUICommandHandler,1
угол,1
НЕ,1
read,1
����,1
\reinterpret_cast<HDC>(wParam),\,1
OpenGL,1
any,1
этих,1
glut,1
modify,1
���������,1
\playersPreviousCoordinates,\,1
площади,1
проверка:,1
����������,1
BUTTON_START_GAME,1
позицию,1
применения,1
CMap_hpp,1
created,1
выбором,1
stdafx.h,1
